CMTE_ID,IPTHREE_ID,IPTHREE_NAME,TRANSACTION_AMT,CAND_ID,CAND_NAME,PTY,Month,Day,Year,OFFICE
0,52,10.59.179,28057,43,10.19.240.213,DEM,,,,S
0,190,10.59.215,160722,43,10.19.240.213,DEM,,,,S
1,53,10.66.12,643731,44,10.59.126.85,DEM,,,,S
0,19,10.59.223,33940809,45,10.32.170.23,DEM,,,,S
0,19,10.59.223,34203392,46,10.32.170.198,DEM,,,,S
1,132,10.66.202,7708109,47,10.59.223.186,DEM,,,,S
0,19,10.59.223,1654817,47,10.59.223.186,DEM,,,,S
0,1,10.59.21,8650528,47,10.59.223.186,DEM,,,,S
1,36,10.66.34,5929019,47,10.59.223.186,DEM,,,,S
1,80,10.66.193,17178661,47,10.59.223.186,DEM,,,,S
1,21,10.66.26,11565326,47,10.59.223.186,DEM,,,,S
1,41,10.66.92,2374078,47,10.59.223.186,DEM,,,,S
1,29,10.66.185,5730346,47,10.59.223.186,DEM,,,,S
1,65,10.66.112,199349,47,10.59.223.186,DEM,,,,S
1,6,10.66.187,651252,47,10.59.223.186,DEM,,,,S
0,24,10.59.137,12745,47,10.59.223.186,DEM,,,,S
0,0,10.59.212,34309,47,10.59.223.186,DEM,,,,S
1,35,10.66.95,923887,48,10.59.253.157,DEM,,,,S
2,42,10.73.28,1099794,48,10.59.253.157,DEM,,,,S
1,63,10.66.21,140686,48,10.59.253.157,DEM,,,,S
1,135,10.66.252,1338,48,10.59.253.157,DEM,,,,S
1,6,10.66.187,678028,48,10.59.253.157,DEM,,,,S
6,46,10.78.175,667418,48,10.59.253.157,DEM,,,,S
1,47,10.66.232,257205,48,10.59.253.157,DEM,,,,S
1,18,10.66.131,438082,48,10.59.253.157,DEM,,,,S
1,41,10.66.92,771218,48,10.59.253.157,DEM,,,,S
1,5,10.66.36,117178,48,10.59.253.157,DEM,,,,S
6,108,10.78.55,128020,48,10.59.253.157,DEM,,,,S
1,21,10.66.26,137716,48,10.59.253.157,DEM,,,,S
1,118,10.66.29,12249,48,10.59.253.157,DEM,,,,S
1,157,10.66.60,127419,48,10.59.253.157,DEM,,,,S
16,160,10.95.112,78104,48,10.59.253.157,DEM,,,,S
1,67,10.66.63,197869,48,10.59.253.157,DEM,,,,S
14,164,10.85.99,73488,48,10.59.253.157,DEM,,,,S
1,127,10.66.120,21750860,48,10.59.253.157,DEM,,,,S
1,95,10.66.207,83044,48,10.59.253.157,DEM,,,,S
1,11,10.66.148,343553,48,10.59.253.157,DEM,,,,S
1,30,10.66.18,694613,48,10.59.253.157,DEM,,,,S
5,17,10.84.4,266994,48,10.59.253.157,DEM,,,,S
1,113,10.66.54,267157,48,10.59.253.157,DEM,,,,S
1,81,10.66.70,156412,48,10.59.253.157,DEM,,,,S
4,76,10.97.195,289487,48,10.59.253.157,DEM,,,,S
1,39,10.66.0,287812,48,10.59.253.157,DEM,,,,S
1,38,10.66.98,277473,48,10.59.253.157,DEM,,,,S
1,44,10.66.47,31184,48,10.59.253.157,DEM,,,,S
1,161,10.66.27,11442,48,10.59.253.157,DEM,,,,S
1,8,10.66.146,104688,48,10.59.253.157,DEM,,,,S
12,75,10.91.115,13064,48,10.59.253.157,DEM,,,,S
1,36,10.66.34,194049,48,10.59.253.157,DEM,,,,S
1,148,10.66.56,9460,48,10.59.253.157,DEM,,,,S
1,73,10.66.208,147579,48,10.59.253.157,DEM,,,,S
0,182,10.59.20,993383,48,10.59.253.157,DEM,,,,S
1,4,10.66.115,217899,48,10.59.253.157,DEM,,,,S
1,106,10.66.191,68161,48,10.59.253.157,DEM,,,,S
6,49,10.78.244,71096,48,10.59.253.157,DEM,,,,S
1,29,10.66.185,571599,48,10.59.253.157,DEM,,,,S
9,50,10.93.0,18929,48,10.59.253.157,DEM,,,,S
1,9,10.66.4,92106,48,10.59.253.157,DEM,,,,S
1,65,10.66.112,62656,48,10.59.253.157,DEM,,,,S
1,28,10.66.249,211120,48,10.59.253.157,DEM,,,,S
1,119,10.66.204,108338,48,10.59.253.157,DEM,,,,S
1,53,10.66.12,80032,48,10.59.253.157,DEM,,,,S
14,100,10.85.131,205700,48,10.59.253.157,DEM,,,,S
1,20,10.66.167,47667,48,10.59.253.157,DEM,,,,S
1,37,10.66.10,654365,48,10.59.253.157,DEM,,,,S
11,137,10.92.21,9742,48,10.59.253.157,DEM,,,,S
1,209,10.66.89,24,48,10.59.253.157,DEM,,,,S
1,2,10.66.245,39592,48,10.59.253.157,DEM,,,,S
6,26,10.78.46,5174241,48,10.59.253.157,DEM,,,,S
1,170,10.66.222,24404,48,10.59.253.157,DEM,,,,S
1,154,10.66.43,79350,48,10.59.253.157,DEM,,,,S
1,27,10.66.195,132429,48,10.59.253.157,DEM,,,,S
1,89,10.66.73,21484,48,10.59.253.157,DEM,,,,S
8,45,10.86.185,118124,48,10.59.253.157,DEM,,,,S
1,80,10.66.193,25006,48,10.59.253.157,DEM,,,,S
14,214,10.85.11,20100,48,10.59.253.157,DEM,,,,S
14,120,10.85.115,19584,48,10.59.253.157,DEM,,,,S
1,109,10.66.99,30568,48,10.59.253.157,DEM,,,,S
1,51,10.66.250,41976,48,10.59.253.157,DEM,,,,S
1,94,10.66.230,36054,48,10.59.253.157,DEM,,,,S
1,66,10.66.85,1098,48,10.59.253.157,DEM,,,,S
1,92,10.66.141,127276,48,10.59.253.157,DEM,,,,S
1,70,10.66.30,4150,48,10.59.253.157,DEM,,,,S
1,101,10.66.86,5898,48,10.59.253.157,DEM,,,,S
6,198,10.78.88,5536,48,10.59.253.157,DEM,,,,S
1,121,10.66.82,12740,48,10.59.253.157,DEM,,,,S
1,138,10.66.28,13754,48,10.59.253.157,DEM,,,,S
1,31,10.66.38,60352,48,10.59.253.157,DEM,,,,S
14,122,10.85.54,35930,48,10.59.253.157,DEM,,,,S
16,152,10.95.185,2535,48,10.59.253.157,DEM,,,,S
10,59,10.94.131,9684,48,10.59.253.157,DEM,,,,S
4,13,10.97.171,76944,49,10.59.253.30,DEM,,,,S
5,17,10.84.4,5376,49,10.59.253.30,DEM,,,,S
9,50,10.93.0,36792,49,10.59.253.30,DEM,,,,S
9,79,10.93.31,13440,49,10.59.253.30,DEM,,,,S
1,44,10.66.47,9912,49,10.59.253.30,DEM,,,,S
1,18,10.66.131,22008,49,10.59.253.30,DEM,,,,S
4,76,10.97.195,82488,49,10.59.253.30,DEM,,,,S
11,137,10.92.21,2016,49,10.59.253.30,DEM,,,,S
1,6,10.66.187,15624,49,10.59.253.30,DEM,,,,S
1,21,10.66.26,9072,49,10.59.253.30,DEM,,,,S
1,29,10.66.185,9576,49,10.59.253.30,DEM,,,,S
1,8,10.66.146,11256,49,10.59.253.30,DEM,,,,S
1,73,10.66.208,15120,49,10.59.253.30,DEM,,,,S
1,5,10.66.36,7560,49,10.59.253.30,DEM,,,,S
1,148,10.66.56,672,49,10.59.253.30,DEM,,,,S
16,160,10.95.112,5880,49,10.59.253.30,DEM,,,,S
1,4,10.66.115,14784,49,10.59.253.30,DEM,,,,S
6,46,10.78.175,36624,49,10.59.253.30,DEM,,,,S
1,51,10.66.250,2688,49,10.59.253.30,DEM,,,,S
1,81,10.66.70,1848,49,10.59.253.30,DEM,,,,S
1,63,10.66.21,11592,49,10.59.253.30,DEM,,,,S
6,49,10.78.244,10584,49,10.59.253.30,DEM,,,,S
16,152,10.95.185,13608,49,10.59.253.30,DEM,,,,S
12,75,10.91.115,15456,49,10.59.253.30,DEM,,,,S
1,36,10.66.34,9912,49,10.59.253.30,DEM,,,,S
1,28,10.66.249,8064,49,10.59.253.30,DEM,,,,S
1,113,10.66.54,6552,49,10.59.253.30,DEM,,,,S
6,26,10.78.46,8736,49,10.59.253.30,DEM,,,,S
12,129,10.91.31,9072,49,10.59.253.30,DEM,,,,S
11,69,10.92.167,5208,49,10.59.253.30,DEM,,,,S
1,161,10.66.27,1176,49,10.59.253.30,DEM,,,,S
1,95,10.66.207,12600,49,10.59.253.30,DEM,,,,S
14,122,10.85.54,2016,49,10.59.253.30,DEM,,,,S
1,38,10.66.98,10584,49,10.59.253.30,DEM,,,,S
14,120,10.85.115,5208,49,10.59.253.30,DEM,,,,S
1,11,10.66.148,12936,49,10.59.253.30,DEM,,,,S
8,45,10.86.185,5376,49,10.59.253.30,DEM,,,,S
14,100,10.85.131,22848,49,10.59.253.30,DEM,,,,S
10,99,10.94.18,2520,49,10.59.253.30,DEM,,,,S
1,37,10.66.10,10248,49,10.59.253.30,DEM,,,,S
1,47,10.66.232,5544,49,10.59.253.30,DEM,,,,S
16,171,10.95.148,4200,49,10.59.253.30,DEM,,,,S
15,201,10.79.175,672,49,10.59.253.30,DEM,,,,S
1,53,10.66.12,6216,49,10.59.253.30,DEM,,,,S
6,108,10.78.55,15960,49,10.59.253.30,DEM,,,,S
1,71,10.66.176,336,49,10.59.253.30,DEM,,,,S
1,35,10.66.95,14280,49,10.59.253.30,DEM,,,,S
1,20,10.66.167,2688,49,10.59.253.30,DEM,,,,S
1,30,10.66.18,15960,49,10.59.253.30,DEM,,,,S
1,9,10.66.4,7392,49,10.59.253.30,DEM,,,,S
1,127,10.66.120,2520,49,10.59.253.30,DEM,,,,S
4,191,10.97.129,2688,49,10.59.253.30,DEM,,,,S
1,2,10.66.245,3360,49,10.59.253.30,DEM,,,,S
1,94,10.66.230,672,49,10.59.253.30,DEM,,,,S
1,55,10.66.118,1008,49,10.59.253.30,DEM,,,,S
1,41,10.66.92,12768,49,10.59.253.30,DEM,,,,S
1,39,10.66.0,2520,49,10.59.253.30,DEM,,,,S
1,101,10.66.86,1848,49,10.59.253.30,DEM,,,,S
1,67,10.66.63,8064,49,10.59.253.30,DEM,,,,S
17,168,10.96.167,1848,49,10.59.253.30,DEM,,,,S
1,31,10.66.38,2352,49,10.59.253.30,DEM,,,,S
2,42,10.73.28,1344,49,10.59.253.30,DEM,,,,S
1,89,10.66.73,1680,49,10.59.253.30,DEM,,,,S
1,157,10.66.60,1344,49,10.59.253.30,DEM,,,,S
1,119,10.66.204,3192,49,10.59.253.30,DEM,,,,S
1,106,10.66.191,3360,49,10.59.253.30,DEM,,,,S
1,80,10.66.193,2688,49,10.59.253.30,DEM,,,,S
1,88,10.66.168,1848,49,10.59.253.30,DEM,,,,S
16,167,10.95.128,2520,49,10.59.253.30,DEM,,,,S
10,59,10.94.131,2856,49,10.59.253.30,DEM,,,,S
1,65,10.66.112,3864,49,10.59.253.30,DEM,,,,S
1,175,10.66.32,168,49,10.59.253.30,DEM,,,,S
1,109,10.66.99,2856,49,10.59.253.30,DEM,,,,S
1,27,10.66.195,1176,49,10.59.253.30,DEM,,,,S
14,214,10.85.11,840,49,10.59.253.30,DEM,,,,S
15,144,10.79.97,1848,49,10.59.253.30,DEM,,,,S
1,66,10.66.85,1344,49,10.59.253.30,DEM,,,,S
1,92,10.66.141,840,49,10.59.253.30,DEM,,,,S
12,218,10.91.210,840,49,10.59.253.30,DEM,,,,S
1,138,10.66.28,2184,49,10.59.253.30,DEM,,,,S
1,121,10.66.82,336,49,10.59.253.30,DEM,,,,S
6,188,10.78.57,504,49,10.59.253.30,DEM,,,,S
1,209,10.66.89,168,49,10.59.253.30,DEM,,,,S
1,118,10.66.29,504,49,10.59.253.30,DEM,,,,S
14,164,10.85.99,336,49,10.59.253.30,DEM,,,,S
1,154,10.66.43,1512,49,10.59.253.30,DEM,,,,S
1,170,10.66.222,336,49,10.59.253.30,DEM,,,,S
1,216,10.66.128,504,49,10.59.253.30,DEM,,,,S
6,198,10.78.88,168,49,10.59.253.30,DEM,,,,S
1,29,10.66.185,164659,50,10.99.216.254,DEM,,,,S
13,98,220.181.158,570578,50,10.99.216.254,DEM,,,,S
1,73,10.66.208,111568,50,10.99.216.254,DEM,,,,S
1,101,10.66.86,57343,50,10.99.216.254,DEM,,,,S
1,113,10.66.54,92556,50,10.99.216.254,DEM,,,,S
1,35,10.66.95,461378,50,10.99.216.254,DEM,,,,S
1,20,10.66.167,166820,50,10.99.216.254,DEM,,,,S
1,6,10.66.187,297934,50,10.99.216.254,DEM,,,,S
1,88,10.66.168,122726,50,10.99.216.254,DEM,,,,S
1,18,10.66.131,284598,50,10.99.216.254,DEM,,,,S
1,37,10.66.10,143385,50,10.99.216.254,DEM,,,,S
1,67,10.66.63,160791,50,10.99.216.254,DEM,,,,S
6,26,10.78.46,189177,50,10.99.216.254,DEM,,,,S
1,5,10.66.36,235142,50,10.99.216.254,DEM,,,,S
1,44,10.66.47,86907,50,10.99.216.254,DEM,,,,S
1,63,10.66.21,194493,50,10.99.216.254,DEM,,,,S
1,119,10.66.204,95838,50,10.99.216.254,DEM,,,,S
1,9,10.66.4,219615,50,10.99.216.254,DEM,,,,S
1,47,10.66.232,100703,50,10.99.216.254,DEM,,,,S
1,21,10.66.26,187204,50,10.99.216.254,DEM,,,,S
1,169,10.66.189,4354,50,10.99.216.254,DEM,,,,S
6,108,10.78.55,232181,50,10.99.216.254,DEM,,,,S
1,127,10.66.120,66139,50,10.99.216.254,DEM,,,,S
3,172,10.64.54,25953,50,10.99.216.254,DEM,,,,S
1,30,10.66.18,244063,50,10.99.216.254,DEM,,,,S
1,4,10.66.115,249050,50,10.99.216.254,DEM,,,,S
1,106,10.66.191,126036,50,10.99.216.254,DEM,,,,S
1,38,10.66.98,228319,50,10.99.216.254,DEM,,,,S
1,2,10.66.245,61010,50,10.99.216.254,DEM,,,,S
1,36,10.66.34,166911,50,10.99.216.254,DEM,,,,S
1,41,10.66.92,315435,50,10.99.216.254,DEM,,,,S
3,177,10.64.53,3090,50,10.99.216.254,DEM,,,,S
1,28,10.66.249,160148,50,10.99.216.254,DEM,,,,S
1,16,10.66.142,1865865,50,10.99.216.254,DEM,,,,S
0,187,10.59.81,51847,50,10.99.216.254,DEM,,,,S
6,188,10.78.57,5743,50,10.99.216.254,DEM,,,,S
18,193,111.206.53,147272,50,10.99.216.254,DEM,,,,S
1,95,10.66.207,467746,50,10.99.216.254,DEM,,,,S
19,196,123.125.74,17227,50,10.99.216.254,DEM,,,,S
6,198,10.78.88,89120,50,10.99.216.254,DEM,,,,S
1,8,10.66.146,241363,50,10.99.216.254,DEM,,,,S
3,204,10.64.35,104444,50,10.99.216.254,DEM,,,,S
1,154,10.66.43,32256,50,10.99.216.254,DEM,,,,S
1,65,10.66.112,55809,50,10.99.216.254,DEM,,,,S
1,126,10.66.183,9579,50,10.99.216.254,DEM,,,,S
1,92,10.66.141,95416,50,10.99.216.254,DEM,,,,S
1,148,10.66.56,36998,50,10.99.216.254,DEM,,,,S
3,210,10.64.149,4799,50,10.99.216.254,DEM,,,,S
1,11,10.66.148,368341,50,10.99.216.254,DEM,,,,S
3,213,10.64.179,3680,50,10.99.216.254,DEM,,,,S
1,53,10.66.12,134578,50,10.99.216.254,DEM,,,,S
1,39,10.66.0,48261,50,10.99.216.254,DEM,,,,S
1,81,10.66.70,35777,50,10.99.216.254,DEM,,,,S
3,180,10.64.245,30887,50,10.99.216.254,DEM,,,,S
1,94,10.66.230,17970,50,10.99.216.254,DEM,,,,S
1,138,10.66.28,104857,50,10.99.216.254,DEM,,,,S
1,118,10.66.29,11599,50,10.99.216.254,DEM,,,,S
3,189,10.64.1,7296,50,10.99.216.254,DEM,,,,S
1,104,10.66.233,7463,50,10.99.216.254,DEM,,,,S
1,55,10.66.118,41046,50,10.99.216.254,DEM,,,,S
1,66,10.66.85,55189,50,10.99.216.254,DEM,,,,S
3,211,10.64.12,1768,50,10.99.216.254,DEM,,,,S
3,219,10.64.103,4594,50,10.99.216.254,DEM,,,,S
3,130,10.64.191,1631,50,10.99.216.254,DEM,,,,S
3,184,10.64.68,7159,50,10.99.216.254,DEM,,,,S
1,194,10.66.136,7994,50,10.99.216.254,DEM,,,,S
3,176,10.64.160,5160,50,10.99.216.254,DEM,,,,S
1,153,10.66.190,10417,50,10.99.216.254,DEM,,,,S
1,170,10.66.222,10652,50,10.99.216.254,DEM,,,,S
1,159,10.66.213,106631,50,10.99.216.254,DEM,,,,S
1,161,10.66.27,23372,50,10.99.216.254,DEM,,,,S
1,27,10.66.195,34237,50,10.99.216.254,DEM,,,,S
3,226,10.64.125,6624,50,10.99.216.254,DEM,,,,S
1,51,10.66.250,32623,50,10.99.216.254,DEM,,,,S
1,121,10.66.82,4391,50,10.99.216.254,DEM,,,,S
1,162,10.66.179,110,50,10.99.216.254,DEM,,,,S
3,228,10.64.38,4492,50,10.99.216.254,DEM,,,,S
1,71,10.66.176,49642,50,10.99.216.254,DEM,,,,S
1,109,10.66.99,43793,50,10.99.216.254,DEM,,,,S
3,231,10.64.48,1806,50,10.99.216.254,DEM,,,,S
1,124,10.66.90,9844,50,10.99.216.254,DEM,,,,S
3,185,10.64.115,11692,50,10.99.216.254,DEM,,,,S
3,123,10.64.16,2142,50,10.99.216.254,DEM,,,,S
3,227,10.64.27,5879,50,10.99.216.254,DEM,,,,S
1,89,10.66.73,7484,50,10.99.216.254,DEM,,,,S
3,234,10.64.202,1056,50,10.99.216.254,DEM,,,,S
1,80,10.66.193,17469,50,10.99.216.254,DEM,,,,S
1,31,10.66.38,32070,50,10.99.216.254,DEM,,,,S
3,205,10.64.23,36084,50,10.99.216.254,DEM,,,,S
3,229,10.64.176,3327,50,10.99.216.254,DEM,,,,S
3,236,10.64.170,1542,50,10.99.216.254,DEM,,,,S
3,206,10.64.139,8231,50,10.99.216.254,DEM,,,,S
3,239,10.64.246,281,50,10.99.216.254,DEM,,,,S
3,222,10.64.113,2021,50,10.99.216.254,DEM,,,,S
1,151,10.66.157,7634,50,10.99.216.254,DEM,,,,S
3,195,10.64.252,15635,50,10.99.216.254,DEM,,,,S
3,225,10.64.194,4631,50,10.99.216.254,DEM,,,,S
1,207,10.66.206,1768,50,10.99.216.254,DEM,,,,S
1,175,10.66.32,3494,50,10.99.216.254,DEM,,,,S
0,240,10.59.148,24153,50,10.99.216.254,DEM,,,,S
3,246,10.64.249,281,50,10.99.216.254,DEM,,,,S
3,232,10.64.195,4360,50,10.99.216.254,DEM,,,,S
3,238,10.64.250,2498,50,10.99.216.254,DEM,,,,S
3,215,10.64.141,1552,50,10.99.216.254,DEM,,,,S
3,249,10.64.66,1575,50,10.99.216.254,DEM,,,,S
3,165,10.64.146,3105,50,10.99.216.254,DEM,,,,S
3,241,10.64.197,1508,50,10.99.216.254,DEM,,,,S
2,42,10.73.28,15599,50,10.99.216.254,DEM,,,,S
3,233,10.64.56,236,50,10.99.216.254,DEM,,,,S
1,157,10.66.60,2396,50,10.99.216.254,DEM,,,,S
3,243,10.64.174,1472,50,10.99.216.254,DEM,,,,S
3,242,10.64.112,283,50,10.99.216.254,DEM,,,,S
3,237,10.64.110,3063,50,10.99.216.254,DEM,,,,S
1,208,10.66.110,1406,50,10.99.216.254,DEM,,,,S
3,251,10.64.11,1431,50,10.99.216.254,DEM,,,,S
1,90,10.66.174,1166,50,10.99.216.254,DEM,,,,S
3,224,10.64.187,256,50,10.99.216.254,DEM,,,,S
0,1,10.59.21,10209339,51,10.59.223.59,DEM,,,,S
0,0,10.59.212,27256,51,10.59.223.59,DEM,,,,S
1,68,10.66.58,136,51,10.59.223.59,DEM,,,,S
1,67,10.66.63,7200,51,10.59.223.59,DEM,,,,S
1,41,10.66.92,7637,51,10.59.223.59,DEM,,,,S
1,8,10.66.146,206,51,10.59.223.59,DEM,,,,S
1,80,10.66.193,93792,51,10.59.223.59,DEM,,,,S
1,63,10.66.21,1413,51,10.59.223.59,DEM,,,,S
1,89,10.66.73,4246,51,10.59.223.59,DEM,,,,S
0,7,10.59.174,218,51,10.59.223.59,DEM,,,,S
0,19,10.59.223,1138841,52,10.16.249.11,DEM,,,,S
1,44,10.66.47,45398,52,10.16.249.11,DEM,,,,S
1,35,10.66.95,8845,52,10.16.249.11,DEM,,,,S
1,8,10.66.146,9775,52,10.16.249.11,DEM,,,,S
1,4,10.66.115,1839,52,10.16.249.11,DEM,,,,S
1,41,10.66.92,542,52,10.16.249.11,DEM,,,,S
6,46,10.78.175,987628,53,10.59.216.254,DEM,,,,S
6,49,10.78.244,833287,53,10.59.216.254,DEM,,,,S
1,63,10.66.21,70426,53,10.59.216.254,DEM,,,,S
1,27,10.66.195,14386,53,10.59.216.254,DEM,,,,S
1,6,10.66.187,96370,53,10.59.216.254,DEM,,,,S
1,65,10.66.112,59551,53,10.59.216.254,DEM,,,,S
1,18,10.66.131,1070476,53,10.59.216.254,DEM,,,,S
1,88,10.66.168,22436,53,10.59.216.254,DEM,,,,S
1,124,10.66.90,6961,53,10.59.216.254,DEM,,,,S
1,11,10.66.148,173666,53,10.59.216.254,DEM,,,,S
1,44,10.66.47,55708,53,10.59.216.254,DEM,,,,S
1,16,10.66.142,137058,53,10.59.216.254,DEM,,,,S
1,157,10.66.60,21173,53,10.59.216.254,DEM,,,,S
1,8,10.66.146,63843,53,10.59.216.254,DEM,,,,S
1,28,10.66.249,148841,53,10.59.216.254,DEM,,,,S
6,108,10.78.55,226356,53,10.59.216.254,DEM,,,,S
1,148,10.66.56,14001,53,10.59.216.254,DEM,,,,S
1,38,10.66.98,158230,53,10.59.216.254,DEM,,,,S
1,9,10.66.4,234553,53,10.59.216.254,DEM,,,,S
1,95,10.66.207,169909,53,10.59.216.254,DEM,,,,S
1,47,10.66.232,45198,53,10.59.216.254,DEM,,,,S
1,2,10.66.245,48458,53,10.59.216.254,DEM,,,,S
1,39,10.66.0,35179,53,10.59.216.254,DEM,,,,S
1,41,10.66.92,61856,53,10.59.216.254,DEM,,,,S
10,178,10.94.216,310212,53,10.59.216.254,DEM,,,,S
3,180,10.64.245,4550,53,10.59.216.254,DEM,,,,S
1,119,10.66.204,53183,53,10.59.216.254,DEM,,,,S
1,35,10.66.95,160984,53,10.59.216.254,DEM,,,,S
1,5,10.66.36,121851,53,10.59.216.254,DEM,,,,S
1,29,10.66.185,143599,53,10.59.216.254,DEM,,,,S
3,185,10.64.115,36604,53,10.59.216.254,DEM,,,,S
1,73,10.66.208,226563,53,10.59.216.254,DEM,,,,S
1,113,10.66.54,80799,53,10.59.216.254,DEM,,,,S
0,187,10.59.81,19449,53,10.59.216.254,DEM,,,,S
1,37,10.66.10,141251,53,10.59.216.254,DEM,,,,S
1,127,10.66.120,11258,53,10.59.216.254,DEM,,,,S
1,21,10.66.26,199865,53,10.59.216.254,DEM,,,,S
1,4,10.66.115,211379,53,10.59.216.254,DEM,,,,S
1,20,10.66.167,102122,53,10.59.216.254,DEM,,,,S
1,159,10.66.213,25382,53,10.59.216.254,DEM,,,,S
1,36,10.66.34,172491,53,10.59.216.254,DEM,,,,S
1,106,10.66.191,31980,53,10.59.216.254,DEM,,,,S
1,101,10.66.86,13392,53,10.59.216.254,DEM,,,,S
3,123,10.64.16,6476,53,10.59.216.254,DEM,,,,S
2,156,10.73.175,26927,53,10.59.216.254,DEM,,,,S
1,30,10.66.18,269389,53,10.59.216.254,DEM,,,,S
1,92,10.66.141,25584,53,10.59.216.254,DEM,,,,S
1,216,10.66.128,5731,53,10.59.216.254,DEM,,,,S
15,201,10.79.175,11142,53,10.59.216.254,DEM,,,,S
1,89,10.66.73,13951,53,10.59.216.254,DEM,,,,S
1,31,10.66.38,9182,53,10.59.216.254,DEM,,,,S
1,175,10.66.32,6920,53,10.59.216.254,DEM,,,,S
1,194,10.66.136,8745,53,10.59.216.254,DEM,,,,S
1,51,10.66.250,5796,53,10.59.216.254,DEM,,,,S
1,109,10.66.99,19592,53,10.59.216.254,DEM,,,,S
1,66,10.66.85,14209,53,10.59.216.254,DEM,,,,S
6,26,10.78.46,124532,53,10.59.216.254,DEM,,,,S
1,118,10.66.29,10274,53,10.59.216.254,DEM,,,,S
1,200,10.66.59,996,53,10.59.216.254,DEM,,,,S
1,53,10.66.12,111921,53,10.59.216.254,DEM,,,,S
2,223,10.73.67,0,53,10.59.216.254,DEM,,,,S
1,81,10.66.70,8098,53,10.59.216.254,DEM,,,,S
1,104,10.66.233,6596,53,10.59.216.254,DEM,,,,S
1,169,10.66.189,12857,53,10.59.216.254,DEM,,,,S
1,55,10.66.118,4691,53,10.59.216.254,DEM,,,,S
6,198,10.78.88,16695,53,10.59.216.254,DEM,,,,S
3,205,10.64.23,28772,53,10.59.216.254,DEM,,,,S
3,172,10.64.54,84994,53,10.59.216.254,DEM,,,,S
1,161,10.66.27,8017,53,10.59.216.254,DEM,,,,S
1,126,10.66.183,171650,53,10.59.216.254,DEM,,,,S
1,207,10.66.206,2197,53,10.59.216.254,DEM,,,,S
3,224,10.64.187,2563,53,10.59.216.254,DEM,,,,S
2,42,10.73.28,9345,53,10.59.216.254,DEM,,,,S
3,225,10.64.194,1955,53,10.59.216.254,DEM,,,,S
1,94,10.66.230,13827,53,10.59.216.254,DEM,,,,S
1,67,10.66.63,124932,53,10.59.216.254,DEM,,,,S
3,226,10.64.125,5109,53,10.59.216.254,DEM,,,,S
3,165,10.64.146,2961,53,10.59.216.254,DEM,,,,S
3,229,10.64.176,2544,53,10.59.216.254,DEM,,,,S
3,204,10.64.35,26429,53,10.59.216.254,DEM,,,,S
3,176,10.64.160,3658,53,10.59.216.254,DEM,,,,S
3,195,10.64.252,6245,53,10.59.216.254,DEM,,,,S
1,170,10.66.222,9626,53,10.59.216.254,DEM,,,,S
6,188,10.78.57,5301,53,10.59.216.254,DEM,,,,S
3,228,10.64.38,2570,53,10.59.216.254,DEM,,,,S
2,93,10.73.244,15557,53,10.59.216.254,DEM,,,,S
1,70,10.66.30,1196,53,10.59.216.254,DEM,,,,S
1,80,10.66.193,4850,53,10.59.216.254,DEM,,,,S
2,3,10.73.24,6844,53,10.59.216.254,DEM,,,,S
1,153,10.66.190,4170,53,10.59.216.254,DEM,,,,S
3,177,10.64.53,9598,53,10.59.216.254,DEM,,,,S
1,58,10.66.236,10730,53,10.59.216.254,DEM,,,,S
3,237,10.64.110,3657,53,10.59.216.254,DEM,,,,S
3,189,10.64.1,95567,53,10.59.216.254,DEM,,,,S
3,234,10.64.202,1745,53,10.59.216.254,DEM,,,,S
3,130,10.64.191,4750,53,10.59.216.254,DEM,,,,S
3,210,10.64.149,1663,53,10.59.216.254,DEM,,,,S
3,215,10.64.141,2259,53,10.59.216.254,DEM,,,,S
3,241,10.64.197,1530,53,10.59.216.254,DEM,,,,S
3,242,10.64.112,467,53,10.59.216.254,DEM,,,,S
1,132,10.66.202,80504,53,10.59.216.254,DEM,,,,S
3,246,10.64.249,457,53,10.59.216.254,DEM,,,,S
0,240,10.59.148,8708,53,10.59.216.254,DEM,,,,S
1,138,10.66.28,8017,53,10.59.216.254,DEM,,,,S
1,151,10.66.157,3495,53,10.59.216.254,DEM,,,,S
3,219,10.64.103,1524,53,10.59.216.254,DEM,,,,S
1,154,10.66.43,7736,53,10.59.216.254,DEM,,,,S
3,232,10.64.195,1465,53,10.59.216.254,DEM,,,,S
3,243,10.64.174,12515,53,10.59.216.254,DEM,,,,S
2,43,10.73.26,720,53,10.59.216.254,DEM,,,,S
3,184,10.64.68,3476,53,10.59.216.254,DEM,,,,S
3,251,10.64.11,2321,53,10.59.216.254,DEM,,,,S
3,221,10.64.80,1406,53,10.59.216.254,DEM,,,,S
1,121,10.66.82,118,53,10.59.216.254,DEM,,,,S
3,231,10.64.48,476,53,10.59.216.254,DEM,,,,S
3,238,10.64.250,4549,53,10.59.216.254,DEM,,,,S
3,213,10.64.179,1596,53,10.59.216.254,DEM,,,,S
0,19,10.59.223,1046266,54,10.16.249.62,DEM,,,,S
1,35,10.66.95,15951,54,10.16.249.62,DEM,,,,S
1,44,10.66.47,96305,54,10.16.249.62,DEM,,,,S
1,8,10.66.146,17140,54,10.16.249.62,DEM,,,,S
1,18,10.66.131,413,54,10.16.249.62,DEM,,,,S
